City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Abu Samrah,SY,2022-07-21 20:29:51,35.3029,37.1841,77.14,53,0,11.86
1,Bambous Virieux,MU,2022-07-21 20:29:51,-20.3428,57.7575,70.05,78,75,23.02
2,Hobart,AU,2022-07-21 20:25:30,-42.8794,147.3294,38.05,90,2,3.0
3,Kapaa,US,2022-07-21 20:29:52,22.0752,-159.319,80.92,72,40,17.27
4,Saint George,US,2022-07-21 20:29:52,37.1041,-113.5841,110.79,13,0,5.75
5,Yaan,NG,2022-07-21 20:29:52,7.3833,8.5667,71.83,94,100,4.23
6,Tasiilaq,GL,2022-07-21 20:29:53,65.6145,-37.6368,41.16,78,85,2.53
7,Barrow,US,2022-07-21 20:29:53,71.2906,-156.7887,44.62,76,40,26.46
8,Hirara,JP,2022-07-21 20:29:54,24.8,125.2833,84.99,76,3,13.53
9,Egvekinot,RU,2022-07-21 20:29:54,66.3167,-179.1667,40.41,57,93,11.39
10,Samba,IN,2022-07-21 20:29:54,32.5667,75.1167,79.66,84,100,6.8
11,Sakakah,SA,2022-07-21 20:29:55,29.9697,40.2064,96.37,15,0,16.89
12,Ushuaia,AR,2022-07-21 20:29:55,-54.8,-68.3,31.66,86,40,17.27
13,Khotyn,UA,2022-07-21 20:29:55,48.4833,26.5,63.91,51,0,7.99
14,Narsaq,GL,2022-07-21 20:29:56,60.9167,-46.05,62.82,75,16,9.73
15,Cape Town,ZA,2022-07-21 20:26:53,-33.9258,18.4232,59.38,80,0,6.91
16,Upernavik,GL,2022-07-21 20:29:56,72.7868,-56.1549,46.58,93,100,12.75
17,Saint-Philippe,RE,2022-07-21 20:29:57,-21.3585,55.7679,65.79,83,46,14.52
18,Port Elizabeth,ZA,2022-07-21 20:27:52,-33.918,25.5701,51.31,94,0,3.44
19,Yuanping,CN,2022-07-21 20:29:57,38.7153,112.7575,69.73,74,100,1.36
20,Wattegama,LK,2022-07-21 20:29:57,6.7989,81.4808,75.15,91,99,4.03
21,Jalu,LY,2022-07-21 20:26:40,29.0331,21.5482,81.1,44,0,17.6
22,Hithadhoo,MV,2022-07-21 20:29:58,-0.6,73.0833,80.64,73,99,5.99
23,Altay,CN,2022-07-21 20:29:58,47.8667,88.1167,59.56,63,55,3.04
24,Iqaluit,CA,2022-07-21 20:29:59,63.7506,-68.5145,42.53,93,100,4.61
25,Gushikawa,JP,2022-07-21 20:29:59,26.3544,127.8686,83.79,89,75,12.66
26,Ponta Do Sol,PT,2022-07-21 20:30:00,32.6667,-17.1,73.71,79,3,7.29
27,Le Port,RE,2022-07-21 20:30:00,-20.9373,55.2919,69.76,72,19,7.58
28,Esperance,AU,2022-07-21 20:30:00,-33.8667,121.9,53.89,82,72,18.43
29,Avarua,CK,2022-07-21 20:30:01,-21.2078,-159.775,71.65,78,75,8.05
30,Kodiak,US,2022-07-21 20:30:01,57.79,-152.4072,54.91,88,100,6.91
31,Arzgir,RU,2022-07-21 20:30:01,45.3728,44.2206,73.47,51,36,15.26
32,Mana,GF,2022-07-21 20:30:02,5.6592,-53.7767,80.6,80,15,9.46
33,Bredasdorp,ZA,2022-07-21 20:30:02,-34.5322,20.0403,47.84,88,100,1.92
